"","ID","Period","Degree","Strength","Prop_BG","Prop_FG","Prop_SD","Prop_NF","HI","During","After","Group_size"
"1","BEGR","1-Before_HAB",0,0,0.884955752212389,0,0,0.00884955752212389,"BG",0,0,1
"51","F194","1-Before_HAB",44,0.670234502701737,0.012987012987013,0,0,0.402597402597403,"BG",0,0,2.55844155844156
"13","F109","1-Before_HAB",68,1.1283321365872,0,0.00423728813559322,0.00423728813559322,0.355932203389831,"FG",0,0,2.84322033898305
"17","F118","1-Before_HAB",81,1.44430286729443,0,0.00641025641025641,0,0.375,"FG",0,0,3.34294871794872
"21","F128","1-Before_HAB",54,1.21676244695388,0,0.00549450549450549,0,0.43956043956044,"FG",0,0,2.98351648351648
"29","F142","1-Before_HAB",43,1.02702488957909,0,0.0111111111111111,0,0.366666666666667,"FG",0,0,3.37777777777778
"36","F155","1-Before_HAB",73,1.33187066060639,0,0.0188087774294671,0,0.304075235109718,"FG",0,0,3.15673981191223
"43","F175","1-Before_HAB",81,1.14540296516117,0,0.00668896321070234,0,0.25752508361204,"FG",0,0,2.84280936454849
"45","F178","1-Before_HAB",58,1.53040903715757,0,0.0173913043478261,0,0.373913043478261,"FG",0,0,3.70869565217391
"70","FB09","1-Before_HAB",69,1.82864484976068,0,0.00826446280991736,0,0.347107438016529,"FG",0,0,4.14876033057851
"94","FB92","1-Before_HAB",69,0.991682616130056,0,0.024896265560166,0,0.327800829875519,"FG",0,0,2.75
"131","F109","1-Before_HAB",68,1.1283321365872,0,0.00423728813559322,0.00423728813559322,0.355932203389831,"SD",0,0,2.84322033898305
"77","FB27","1-Before_HAB",92,1.61258588058191,0,0,0.00483091787439614,0.29951690821256,"SD",0,0,3.79710144927536
"88","FB65","1-Before_HAB",77,1.67079549440947,0,0,0.00321543408360129,0.218649517684887,"SD",0,0,3.47909967845659
"95","FB93","1-Before_HAB",84,1.44935496965322,0,0,0.00523560209424084,0.261780104712042,"SD",0,0,3.71204188481675
"2","BOOT","1-Before_HAB",17,1.63413836410618,0,0,0,0.285714285714286,"NF",0,0,4.21428571428571
"3","BOXR","1-Before_HAB",62,0.928541496228035,0,0,0,0.181818181818182,"NF",0,0,4.60606060606061
"4","C596","1-Before_HAB",56,0.944854836620884,0,0,0,0.357142857142857,"NF",0,0,4.23214285714286
"5","C834","1-Before_HAB",52,1.07050007701216,0,0,0,0.3,"NF",0,0,3.24
"6","C835","1-Before_HAB",43,0.70646786451885,0,0,0,0.333333333333333,"NF",0,0,2.82608695652174
"7","C991","1-Before_HAB",16,0.410980518461963,0,0,0,0.357142857142857,"NF",0,0,3.57142857142857
"8","CWM3","1-Before_HAB",20,0.597975328012863,0,0,0,0.290322580645161,"NF",0,0,2.58064516129032
"9","DRSN","1-Before_HAB",55,0.979022827432676,0,0,0,0.269662921348315,"NF",0,0,3.26966292134831
"10","F102","1-Before_HAB",12,1.01228253857956,0,0,0,0.52,"NF",0,0,2.56
"11","F106","1-Before_HAB",70,1.2562089708263,0,0,0,0.342629482071713,"NF",0,0,3.24302788844621
"12","F108","1-Before_HAB",45,0.883701297469965,0,0,0,0.347826086956522,"NF",0,0,3.31884057971015
"14","F110","1-Before_HAB",37,1.07223419645878,0,0,0,0.474358974358974,"NF",0,0,3.01282051282051
"15","F113","1-Before_HAB",64,2.34539205582753,0,0,0,0.217592592592593,"NF",0,0,5.08796296296296
"16","F114","1-Before_HAB",45,1.22949782618226,0,0,0,0.365853658536585,"NF",0,0,3.13414634146341
"18","F123","1-Before_HAB",52,1.15108629817505,0,0,0,0.348314606741573,"NF",0,0,3.93258426966292
"19","F125","1-Before_HAB",53,0.924196261090576,0,0,0,0.362068965517241,"NF",0,0,3.01724137931034
"20","F127","1-Before_HAB",45,1.69152840969302,0,0,0,0.353233830845771,"NF",0,0,3.34825870646766
"22","F131","1-Before_HAB",90,2.25926340063427,0,0,0,0.316666666666667,"NF",0,0,4.21
"23","F133","1-Before_HAB",49,1.74339049708394,0,0,0,0.195652173913043,"NF",0,0,5.78260869565217
"24","F134","1-Before_HAB",25,0.363513604674058,0,0,0,0.5,"NF",0,0,2.175
"25","F135","1-Before_HAB",44,1.00636063872874,0,0,0,0.3125,"NF",0,0,4.85416666666667
"26","F137","1-Before_HAB",44,1.10408143291872,0,0,0,0.238095238095238,"NF",0,0,4.01587301587302
"27","F138","1-Before_HAB",68,2.14381642739232,0,0,0,0.363636363636364,"NF",0,0,4.5959595959596
"28","F141","1-Before_HAB",49,1.42660926190272,0,0,0,0.202898550724638,"NF",0,0,3.73913043478261
"30","F146","1-Before_HAB",71,1.97247738041706,0,0,0,0.205223880597015,"NF",0,0,4.21641791044776
"31","F148","1-Before_HAB",57,1.52047129189392,0,0,0,0.298319327731092,"NF",0,0,3.76470588235294
"32","F149","1-Before_HAB",53,0.728116757233672,0,0,0,0.225806451612903,"NF",0,0,2.66666666666667
"33","F151","1-Before_HAB",25,1.30689551831511,0,0,0,0.193548387096774,"NF",0,0,4.38709677419355
"34","F153","1-Before_HAB",41,0.898810480288425,0,0,0,0.35,"NF",0,0,3.17
"35","F154","1-Before_HAB",41,0.675193833572027,0,0,0,0.227272727272727,"NF",0,0,3.36363636363636
"37","F157","1-Before_HAB",62,1.40960586652147,0,0,0,0.312849162011173,"NF",0,0,3.27932960893855
"38","F159","1-Before_HAB",65,1.4379811209072,0,0,0,0.338235294117647,"NF",0,0,4.33823529411765
"39","F162","1-Before_HAB",39,0.439126059985274,0,0,0,0.448979591836735,"NF",0,0,2.40816326530612
"40","F164","1-Before_HAB",31,0.474415008651278,0,0,0,0.621621621621622,"NF",0,0,3
"41","F165","1-Before_HAB",55,1.45210054690763,0,0,0,0.227848101265823,"NF",0,0,5.30379746835443
"42","F167","1-Before_HAB",15,0.268683815351734,0,0,0,0.285714285714286,"NF",0,0,2.57142857142857
"44","F176","1-Before_HAB",24,0.39700782365632,0,0,0,0.210526315789474,"NF",0,0,2.42105263157895
"46","F180","1-Before_HAB",39,0.666122123836917,0,0,0,0.342857142857143,"NF",0,0,3.32857142857143
"47","F181","1-Before_HAB",61,1.18440280128364,0,0,0,0.239234449760766,"NF",0,0,2.65071770334928
"48","F182","1-Before_HAB",59,1.36176929661359,0,0,0,0.346368715083799,"NF",0,0,3.3072625698324
"49","F188","1-Before_HAB",52,1.63205130519369,0,0,0,0.271186440677966,"NF",0,0,4.22033898305085
"50","F190","1-Before_HAB",52,1.04124534865587,0,0,0,0.218978102189781,"NF",0,0,2.97080291970803
"52","F196","1-Before_HAB",56,0.770639084131495,0,0,0,0.384,"NF",0,0,2.728
"53","F198","1-Before_HAB",68,1.29059144447026,0,0,0,0.353333333333333,"NF",0,0,3.57333333333333
"54","F203","1-Before_HAB",6,0.240051006100243,0,0,0,0.333333333333333,"NF",0,0,2.41666666666667
"55","F215","1-Before_HAB",28,0.904222506986524,0,0,0,0.32258064516129,"NF",0,0,3.96774193548387
"56","F218","1-Before_HAB",49,1.33193341037495,0,0,0,0.30188679245283,"NF",0,0,4.36792452830189
"57","F219","1-Before_HAB",20,0.410300758262716,0,0,0,0.133333333333333,"NF",0,0,2.2
"58","F220","1-Before_HAB",56,1.46838250958716,0,0,0,0.25,"NF",0,0,5.14130434782609
"59","F222","1-Before_HAB",62,1.17309335051004,0,0,0,0.328571428571429,"NF",0,0,4.4
"60","F228","1-Before_HAB",47,1.53433471702369,0,0,0,0.16,"NF",0,0,5.05
"61","F236","1-Before_HAB",38,0.496406139830544,0,0,0,0.4,"NF",0,0,3.76666666666667
"62","F237","1-Before_HAB",31,0.480598991533734,0,0,0,0.318181818181818,"NF",0,0,2.22727272727273
"63","F248","1-Before_HAB",19,0.332137374385954,0,0,0,0.388888888888889,"NF",0,0,2.72222222222222
"64","F258","1-Before_HAB",22,0.298555849261863,0,0,0,0.333333333333333,"NF",0,0,2.76190476190476
"65","F268","1-Before_HAB",36,0.55618758131352,0,0,0,0.615384615384615,"NF",0,0,4.03846153846154
"66","F276","1-Before_HAB",48,1.37945497663259,0,0,0,0.460526315789474,"NF",0,0,3.85526315789474
"67","FB02","1-Before_HAB",65,1.41404856350784,0,0,0,0.366279069767442,"NF",0,0,3.56395348837209
"68","FB05","1-Before_HAB",58,1.36787535624423,0,0,0,0.257510729613734,"NF",0,0,3.49356223175966
"69","FB07","1-Before_HAB",81,2.12993479362035,0,0,0,0.25,"NF",0,0,4.20679012345679
"71","FB10","1-Before_HAB",71,1.04334645651124,0,0,0,0.347107438016529,"NF",0,0,2.88842975206612
"72","FB11","1-Before_HAB",73,2.1824580859654,0,0,0,0.203517587939698,"NF",0,0,3.94974874371859
"73","FB13","1-Before_HAB",51,1.73515544564468,0,0,0,0.343891402714932,"NF",0,0,3.31674208144796
"74","FB15","1-Before_HAB",69,1.45795803106753,0,0,0,0.304093567251462,"NF",0,0,3.44444444444444
"75","FB20","1-Before_HAB",59,1.30061013561714,0,0,0,0.362385321100917,"NF",0,0,3.05963302752294
"76","FB25","1-Before_HAB",79,1.82784332149756,0,0,0,0.307017543859649,"NF",0,0,3.94298245614035
"78","FB28","1-Before_HAB",63,0.691617046376181,0,0,0,0.306451612903226,"NF",0,0,2.37634408602151
"79","FB33","1-Before_HAB",58,1.96837883916633,0,0,0,0.307053941908714,"NF",0,0,4.26141078838174
"80","FB35","1-Before_HAB",37,0.968392744182403,0,0,0,0.386363636363636,"NF",0,0,3.95454545454545
"81","FB36","1-Before_HAB",72,0.832963299945327,0,0,0,0.404347826086957,"NF",0,0,2.44782608695652
"82","FB43","1-Before_HAB",52,0.736314995535093,0,0,0,0.339285714285714,"NF",0,0,2.92857142857143
"83","FB44","1-Before_HAB",62,0.999239345212882,0,0,0,0.432624113475177,"NF",0,0,2.9645390070922
"84","FB48","1-Before_HAB",54,0.563375053216494,0,0,0,0.150537634408602,"NF",0,0,2.43010752688172
"85","FB54","1-Before_HAB",67,2.27495593226792,0,0,0,0.309895833333333,"NF",0,0,4.19270833333333
"86","FB55","1-Before_HAB",63,1.90154774442035,0,0,0,0.272373540856031,"NF",0,0,4.05836575875486
"87","FB63","1-Before_HAB",50,1.85715170018636,0,0,0,0.350574712643678,"NF",0,0,4.42528735632184
"89","FB66","1-Before_HAB",71,1.07124361992409,0,0,0,0.307053941908714,"NF",0,0,2.82157676348548
"90","FB78","1-Before_HAB",51,0.744939662457502,0,0,0,0.235714285714286,"NF",0,0,2.48571428571429
"91","FB79","1-Before_HAB",70,1.30550071322207,0,0,0,0.360515021459227,"NF",0,0,3.16309012875536
"92","FB87","1-Before_HAB",66,1.50827859974083,0,0,0,0.338028169014085,"NF",0,0,3.76056338028169
"93","FB90","1-Before_HAB",73,2.56329467034005,0,0,0,0.208571428571429,"NF",0,0,4.53428571428571
"96","HAIR","1-Before_HAB",46,0.978392500725785,0,0,0,0.185185185185185,"NF",0,0,4.22222222222222
"97","HBMB","1-Before_HAB",19,0.639011029104477,0,0,0,0.333333333333333,"NF",0,0,3.26666666666667
"98","HIQQ","1-Before_HAB",10,0.943774208532948,0,0,0,0.4375,"NF",0,0,2.9375
"99","IKN2","1-Before_HAB",43,0.85284033087908,0,0,0,0.388059701492537,"NF",0,0,3.02985074626866
"100","JOSC","1-Before_HAB",32,0.589235801541758,0,0,0,0.315789473684211,"NF",0,0,2.64912280701754
"101","LDMA","1-Before_HAB",12,0.400735245194252,0,0,0,0.294117647058824,"NF",0,0,2.29411764705882
"102","LIZD","1-Before_HAB",23,0.416753404706607,0,0,0,0.257142857142857,"NF",0,0,2.28571428571429
"103","LNPC","1-Before_HAB",7,1.10193950786056,0,0,0,0.333333333333333,"NF",0,0,2.75
"104","LNPF","1-Before_HAB",10,1.09852617365965,0,0,0,0.285714285714286,"NF",0,0,2.78571428571429
"105","M145","1-Before_HAB",16,0.69636559784002,0,0,0,0.296296296296296,"NF",0,0,2.59259259259259
"106","MPTB","1-Before_HAB",27,0.689319684166002,0,0,0,0.368421052631579,"NF",0,0,3.73684210526316
"107","PNBT","1-Before_HAB",18,1.69801265285217,0,0,0,0.285714285714286,"NF",0,0,4.14285714285714
"108","PSDQ","1-Before_HAB",21,0.971117940389459,0,0,0,0.222222222222222,"NF",0,0,3.14814814814815
"109","RTMW","1-Before_HAB",27,0.857034685126255,0,0,0,0.5,"NF",0,0,2.93333333333333
"110","RY34","1-Before_HAB",39,0.931942716698818,0,0,0,0.514285714285714,"NF",0,0,3.74285714285714
"111","SOLB","1-Before_HAB",41,0.993813674379026,0,0,0,0.507462686567164,"NF",0,0,2.98507462686567
"112","TCTV","1-Before_HAB",39,0.602939388720963,0,0,0,0.5,"NF",0,0,3.97058823529412
"113","TDTL","1-Before_HAB",13,0.672179595858046,0,0,0,0.545454545454545,"NF",0,0,3
"114","TSMV","1-Before_HAB",19,0.681859484122585,0,0,0,0.222222222222222,"NF",0,0,3.11111111111111
"115","VSTH","1-Before_HAB",18,1.68874428445526,0,0,0,0.214285714285714,"NF",0,0,4.35714285714286
"116","WHOO","1-Before_HAB",30,0.621225249198672,0,0,0,0.36,"NF",0,0,4.16
"117","ZELD","1-Before_HAB",13,0.5669189500288,0,0,0,0.363636363636364,"NF",0,0,3.27272727272727
"118","BEGR","2-During_HAB",9,0.0428183726665838,0.815286624203822,0,0,0.0382165605095541,"BG",1,0,1.08053691275168
"168","F194","2-During_HAB",47,0.491180121802511,0.0117647058823529,0,0,0.352941176470588,"BG",1,0,2.21176470588235
"130","F109","2-During_HAB",81,1.36138984898954,0,0.00403225806451613,0.00403225806451613,0.395161290322581,"FG",1,0,3.34274193548387
"134","F118","2-During_HAB",97,2.06912449817077,0,0.00398406374501992,0,0.318725099601594,"FG",1,0,4.50597609561753
"136","F125","2-During_HAB",83,1.70112543859535,0,0.00512820512820513,0,0.415384615384615,"FG",1,0,3.99487179487179
"142","F135","2-During_HAB",64,2.01779455770405,0,0.00350877192982456,0,0.326315789473684,"FG",1,0,4.10877192982456
"144","F138","2-During_HAB",89,2.21661455868206,0,0.00512820512820513,0,0.41025641025641,"FG",1,0,5.17435897435897
"169","F196","2-During_HAB",90,2.17429739974018,0,0.00432900432900433,0,0.38961038961039,"FG",1,0,4.65367965367965
"181","F258","2-During_HAB",73,1.86002286625091,0,0.00641025641025641,0,0.384615384615385,"FG",1,0,4.48717948717949
"184","FB02","2-During_HAB",79,2.25993821045887,0,0.00632911392405063,0,0.417721518987342,"FG",1,0,5.27215189873418
"192","FB20","2-During_HAB",76,1.99301184766492,0,0.00495049504950495,0,0.381188118811881,"FG",1,0,4.28217821782178
"197","FB35","2-During_HAB",31,0.559483734215037,0,0.032258064516129,0,0.387096774193548,"FG",1,0,3.45161290322581
"202","FB54","2-During_HAB",73,2.04550260360441,0,0.00374531835205993,0,0.329588014981273,"FG",1,0,4.2434456928839
"208","FB79","2-During_HAB",88,1.68084428944888,0,0.00492610837438424,0.0197044334975369,0.300492610837438,"FG",1,0,4.18226600985222
"128","F106","2-During_HAB",88,1.34766598878598,0,0,0.00505050505050505,0.277777777777778,"SD",1,0,3.69191919191919
"1301","F109","2-During_HAB",81,1.36138984898954,0,0.00403225806451613,0.00403225806451613,0.395161290322581,"SD",1,0,3.34274193548387
"138","F128","2-During_HAB",89,2.01152289447886,0,0,0.00467289719626168,0.41588785046729,"SD",1,0,4.49532710280374
"156","F162","2-During_HAB",22,0.442987867331957,0,0,0.0526315789473684,0.263157894736842,"SD",1,0,3.10526315789474
"173","F218","2-During_HAB",62,1.59697409950068,0,0,0.00476190476190476,0.247619047619048,"SD",1,0,3.94761904761905
"174","F219","2-During_HAB",58,1.19260307231577,0,0,0.0303030303030303,0.393939393939394,"SD",1,0,4.93939393939394
"175","F220","2-During_HAB",84,1.99632163616783,0,0,0.0075187969924812,0.195488721804511,"SD",1,0,4.3811320754717
"176","F222","2-During_HAB",84,1.81314939743166,0,0,0.014218009478673,0.279620853080569,"SD",1,0,4.2952380952381
"183","F276","2-During_HAB",61,1.28001882404509,0,0,0.0104166666666667,0.416666666666667,"SD",1,0,4.07291666666667
"200","FB44","2-During_HAB",68,1.43882803190008,0,0,0.0169491525423729,0.355932203389831,"SD",1,0,5.50847457627119
"207","FB78","2-During_HAB",57,0.665819715444802,0,0,0.0238095238095238,0.238095238095238,"SD",1,0,2.49206349206349
"2081","FB79","2-During_HAB",88,1.68084428944888,0,0.00492610837438424,0.0197044334975369,0.300492610837438,"SD",1,0,4.18226600985222
"211","FB92","2-During_HAB",82,1.52158976359842,0,0,0.00495049504950495,0.346534653465347,"SD",1,0,3.85148514851485
"216","IKN2","2-During_HAB",59,1.73096951455219,0,0,0.00970873786407767,0.368932038834951,"SD",1,0,4.67961165048544
"119","BOOT","2-During_HAB",30,0.619415119046704,0,0,0,0,"NF",1,0,4.26666666666667
"120","BOXR","2-During_HAB",65,1.10686672384361,0,0,0,0.23943661971831,"NF",1,0,4.28169014084507
"121","C596","2-During_HAB",87,1.91154224592625,0,0,0,0.369565217391304,"NF",1,0,5.14492753623188
"122","C834","2-During_HAB",63,1.44715653246714,0,0,0,0.40495867768595,"NF",1,0,4.00826446280992
"123","C835","2-During_HAB",66,1.41317866829189,0,0,0,0.407766990291262,"NF",1,0,4.24271844660194
"124","C991","2-During_HAB",61,1.0470798483091,0,0,0,0.25,"NF",1,0,4.40277777777778
"125","CWM3","2-During_HAB",21,0.755765707152271,0,0,0,0.230769230769231,"NF",1,0,4.38461538461539
"126","DRSN","2-During_HAB",51,0.902118204310695,0,0,0,0.291666666666667,"NF",1,0,3.85416666666667
"127","F102","2-During_HAB",23,0.638465880223367,0,0,0,0.315789473684211,"NF",1,0,2.89473684210526
"129","F108","2-During_HAB",51,1.16211110006261,0,0,0,0.328947368421053,"NF",1,0,3.78947368421053
"1311","F110","2-During_HAB",56,1.77316117587737,0,0,0,0.361702127659574,"NF",1,0,4.27659574468085
"132","F113","2-During_HAB",81,2.50668019955852,0,0,0,0.224299065420561,"NF",1,0,4.98442367601246
"133","F114","2-During_HAB",56,1.07605163811129,0,0,0,0.398148148148148,"NF",1,0,3.36111111111111
"135","F123","2-During_HAB",72,1.89863855091091,0,0,0,0.408045977011494,"NF",1,0,3.7816091954023
"137","F127","2-During_HAB",52,1.61883260881195,0,0,0,0.482142857142857,"NF",1,0,3.66666666666667
"139","F131","2-During_HAB",96,1.92027649453184,0,0,0,0.324894514767932,"NF",1,0,4.19409282700422
"140","F133","2-During_HAB",85,2.54293983753993,0,0,0,0.225308641975309,"NF",1,0,4.74613003095975
"141","F134","2-During_HAB",21,0.379192482959042,0,0,0,0.375,"NF",1,0,2.20833333333333
"143","F137","2-During_HAB",75,2.42101567217557,0,0,0,0.324427480916031,"NF",1,0,4.55343511450382
"145","F141","2-During_HAB",59,1.44785774435355,0,0,0,0.265060240963855,"NF",1,0,3.73493975903614
"146","F142","2-During_HAB",65,1.51182594029154,0,0,0,0.384615384615385,"NF",1,0,4.20512820512821
"147","F146","2-During_HAB",93,2.5965564984055,0,0,0,0.234042553191489,"NF",1,0,4.99088145896657
"148","F148","2-During_HAB",64,1.77975924924081,0,0,0,0.226495726495726,"NF",1,0,4.33333333333333
"149","F149","2-During_HAB",75,1.63606910071162,0,0,0,0.225563909774436,"NF",1,0,4.26315789473684
"150","F151","2-During_HAB",66,1.87234899173238,0,0,0,0.254310344827586,"NF",1,0,4.09051724137931
"151","F153","2-During_HAB",48,0.925091664065834,0,0,0,0.319444444444444,"NF",1,0,3.58333333333333
"152","F154","2-During_HAB",38,0.278915274872587,0,0,0,0.285714285714286,"NF",1,0,2.82142857142857
"153","F155","2-During_HAB",84,1.66074126897986,0,0,0,0.245283018867925,"NF",1,0,4.24056603773585
"154","F157","2-During_HAB",75,2.36300600329115,0,0,0,0.307984790874525,"NF",1,0,4.44866920152091
"155","F159","2-During_HAB",88,2.0497347832458,0,0,0,0.356382978723404,"NF",1,0,5.02127659574468
"157","F164","2-During_HAB",84,1.34001776403721,0,0,0,0.365384615384615,"NF",1,0,4.56730769230769
"158","F165","2-During_HAB",69,1.62427450229127,0,0,0,0.21875,"NF",1,0,4.63125
"159","F167","2-During_HAB",37,0.82330991805399,0,0,0,0.365853658536585,"NF",1,0,3.65853658536585
"160","F175","2-During_HAB",94,1.40075540822244,0,0,0,0.267558528428094,"NF",1,0,3.2742474916388
"161","F176","2-During_HAB",63,1.16858320101324,0,0,0,0.317757009345794,"NF",1,0,4
"162","F178","2-During_HAB",91,2.00085100296619,0,0,0,0.329588014981273,"NF",1,0,4.25468164794007
"163","F180","2-During_HAB",15,0.265836293492845,0,0,0,0.545454545454545,"NF",1,0,2.63636363636364
"164","F181","2-During_HAB",54,0.842264404822614,0,0,0,0.322314049586777,"NF",1,0,2.94214876033058
"165","F182","2-During_HAB",78,1.33354619290122,0,0,0,0.321167883211679,"NF",1,0,3.76642335766423
"166","F188","2-During_HAB",85,2.1871578164408,0,0,0,0.32,"NF",1,0,5.175
"167","F190","2-During_HAB",56,1.17583973497134,0,0,0,0.296296296296296,"NF",1,0,3.68888888888889
"170","F198","2-During_HAB",90,2.13078082443661,0,0,0,0.288389513108614,"NF",1,0,4.52434456928839
"171","F203","2-During_HAB",85,2.12437840660552,0,0,0,0.210526315789474,"NF",1,0,5.05921052631579
